Room Temparature,Room Humidity (%),Outside Temp,Outside Humid (%),T.Offset,H.Offset,Set Temperature ,Volt,Amp,Energy,Target,Com_Target,Hum_Target,Volt_Target,Amp_Target
25.8654485,66.09634551,34.17431894,66.49169435,8.308870432,0.395348837,19,231.728,6.788,38.4,38.56111111,26.13434343,68.07744108,231.1456111,6.813444444
26.13434343,68.07744108,34.99,70,8.855656566,1.922558923,19,231.1456111,6.813444444,38.56111111,38.72222222,27.72906574,74.34256055,230.5632222,6.838888889
27.72906574,74.34256055,33.15958478,70,5.430519031,-4.342560554,19,230.5632222,6.838888889,38.72222222,38.88333333,28.3095941,73.94095941,229.9808333,6.864333333
28.3095941,73.94095941,32.68,70,4.370405904,-3.94095941,19,229.9808333,6.864333333,38.88333333,39.04444444,28.2,76,229.3984444,6.889777778
28.2,76,32.68,70,4.48,-6,19,229.3984444,6.889777778,39.04444444,39.20555556,28.30821306,76.20206186,228.8160556,6.915222222
28.30821306,76.20206186,32.74701031,71.80309278,,,19,228.8160556,6.915222222,39.20555556,39.36666667,28.41642612,76.40412371,228.2336667,6.940666667
28.41642612,76.40412371,32.81402062,73.60618557,,,19,228.2336667,6.940666667,39.36666667,39.52777778,28.52463918,76.60618557,227.6512778,6.966111111
28.52463918,76.60618557,32.88103093,75.40927835,,,19,227.6512778,6.966111111,39.52777778,39.68888889,28.63285223,76.80824742,227.0688889,6.991555556
28.63285223,76.80824742,32.94804124,77.21237113,,,19,227.0688889,6.991555556,39.68888889,39.85,28.74106529,77.01030928,226.4865,7.017
28.74106529,77.01030928,33.01505155,79.01546392,,,19,226.4865,7.017,39.85,40.01111111,28.84927835,77.21237113,225.9041111,7.042444444
28.84927835,77.21237113,33.08206186,80.8185567,,,19,225.9041111,7.042444444,40.01111111,40.17222222,28.95749141,77.41443299,225.3217222,7.067888889
28.95749141,77.41443299,33.14907216,82.62164948,,,19,225.3217222,7.067888889,40.17222222,40.33333333,29.06570447,77.61649485,224.7393333,7.093333333
29.06570447,77.61649485,33.21608247,84.42474227,,,19,224.7393333,7.093333333,40.33333333,40.49444444,29.17391753,77.8185567,224.1569444,7.118777778
29.17391753,77.8185567,33.28309278,86.22783505,,,19,224.1569444,7.118777778,40.49444444,40.65555556,29.28213058,78.02061856,223.5745556,7.144222222
29.28213058,78.02061856,33.35010309,88.03092784,4.067972509,10.01030928,19,223.5745556,7.144222222,40.65555556,40.81666667,29.4237931,77.79655172,222.9921667,7.169666667
29.4237931,77.79655172,31.1457931,89,1.722,11.20344828,19,222.9921667,7.169666667,40.81666667,40.97777778,27.78253425,60.95547945,222.4097778,7.195111111
27.78253425,60.95547945,32.78753425,89,5.005,28.04452055,19,222.4097778,7.195111111,40.97777778,41.13888889,26.65629371,63.63286713,221.8273889,7.220555556
26.65629371,63.63286713,33.78818182,84.36713287,7.131888112,20.73426573,19,221.8273889,7.220555556,41.13888889,41.3,26.63891051,69.18677043,221.245,7.246
26.63891051,69.18677043,34.42404669,78.64980545,7.785136187,9.463035019,19,221.245,7.246,41.3,41.48461538,26.46444444,62.54074074,221.1795652,6.941782609
26.46444444,62.54074074,34.71622222,70.71111111,8.251777778,8.17037037,19.26086957,221.1795652,6.941782609,41.48461538,41.66923077,26.5982699,62.94463668,221.1141304,6.637565217
26.5982699,62.94463668,37.25653979,60.29065744,10.6582699,-2.653979239,19.52173913,221.1141304,6.637565217,41.66923077,41.85384615,27.97445255,75.37956204,221.0486957,6.333347826
27.97445255,75.37956204,36.73343066,58.97810219,8.758978102,-16.40145985,19.7826087,221.0486957,6.333347826,41.85384615,42.03846154,28.52649007,77.22516556,220.9832609,6.029130435
28.52649007,77.22516556,36.44,58,7.913509934,-19.22516556,20.04347826,220.9832609,6.029130435,42.03846154,42.22307692,28.8283871,78.09032258,220.9178261,5.724913043
28.8283871,78.09032258,36.44232258,58,7.613935484,-20.09032258,20.30434783,220.9178261,5.724913043,42.22307692,42.40769231,29.05825243,78.16828479,220.8523913,5.420695652
29.05825243,78.16828479,36.73656958,61.30097087,7.678317152,-16.86731392,20.56521739,220.8523913,5.420695652,42.40769231,42.59230769,29.20068966,78.37241379,220.7869565,5.116478261
29.20068966,78.37241379,34.86851724,63.42068966,5.667827586,-14.95172414,20.82608696,220.7869565,5.116478261,42.59230769,42.77692308,29.24597701,78.58237548,220.7215217,4.81226087
29.24597701,78.58237548,34.06,66,4.814022989,-12.58237548,21.08695652,220.7215217,4.81226087,42.77692308,42.96153846,29.28778626,78.64503817,220.656087,4.508043478
29.28778626,78.64503817,32.19679389,65.17557252,2.909007634,-13.46946565,21.34782609,220.656087,4.508043478,42.96153846,43.14615385,29.34,78,220.5906522,4.203826087
29.34,78,31.8,65,2.46,-13,21.60869565,220.5906522,4.203826087,43.14615385,43.33076923,29.37770886,78.07183544,220.5252174,3.899608696
29.37770886,78.07183544,31.94258228,65.7835443,,,21.86956522,220.5252174,3.899608696,43.33076923,43.51538462,29.41541772,78.14367089,220.4597826,3.595391304
29.41541772,78.14367089,32.08516456,66.56708861,,,22.13043478,220.4597826,3.595391304,43.51538462,43.7,29.45312658,78.21550633,220.3943478,3.291173913
29.45312658,78.21550633,32.22774684,67.35063291,,,22.39130435,220.3943478,3.291173913,43.7,43.88461538,29.49083544,78.28734177,220.328913,2.986956522
29.49083544,78.28734177,32.37032911,68.13417722,,,22.65217391,220.328913,2.986956522,43.88461538,44.06923077,29.5285443,78.35917722,220.2634783,2.68273913
29.5285443,78.35917722,32.51291139,68.91772152,,,22.91304348,220.2634783,2.68273913,44.06923077,44.25384615,29.56625316,78.43101266,220.1980435,2.378521739
29.56625316,78.43101266,32.65549367,69.70126582,,,23.17391304,220.1980435,2.378521739,44.25384615,44.43846154,29.60396203,78.5028481,220.1326087,2.074304348
29.60396203,78.5028481,32.79807595,70.48481013,,,23.43478261,220.1326087,2.074304348,44.43846154,44.62307692,29.64167089,78.57468354,220.0671739,1.770086957
29.64167089,78.57468354,32.94065823,71.26835443,,,23.69565217,220.0671739,1.770086957,44.62307692,44.80769231,29.67937975,78.64651899,220.0017391,1.465869565
29.67937975,78.64651899,33.08324051,72.05189873,,,23.95652174,220.0017391,1.465869565,44.80769231,44.99230769,29.71708861,78.71835443,219.9363043,1.161652174
29.71708861,78.71835443,33.22582278,72.83544304,3.508734177,-5.882911392,24.2173913,219.9363043,1.161652174,44.99230769,45.17692308,29.51603376,75.37974684,219.8708696,0.857434783
29.51603376,75.37974684,34.75341772,68.53164557,5.237383966,-6.848101266,24.47826087,219.8708696,0.857434783,45.17692308,45.36153846,27.25209003,62.33118971,219.8054348,0.553217391
27.25209003,62.33118971,38.34086817,66,11.08877814,3.668810289,24.73913043,219.8054348,0.553217391,45.36153846,45.54615385,27.04950166,61.03986711,219.74,0.249
27.04950166,61.03986711,39.40511628,64.23255814,12.35561462,3.19269103,25,219.74,0.249,45.54615385,45.73076923,26.75033113,61.06622517,222.9703333,0.178
26.75033113,61.06622517,37.32013245,70.54304636,10.56980132,9.476821192,25,222.9703333,0.178,45.73076923,45.91538462,27.62348993,66.85234899,226.2006667,0.107
27.62348993,66.85234899,34.23590604,79.05704698,6.612416107,12.20469799,25,226.2006667,0.107,45.91538462,46.1,28.64047619,73.13605442,229.431,0.036
28.64047619,73.13605442,32.23452381,81.1462585,3.594047619,8.010204082,25,229.431,0.036,46.1,46.625,28.62624585,70.48172757,230.737,1.5605
28.62624585,70.48172757,31.74850498,78,3.122259136,7.518272425,25,230.737,1.5605,46.625,47.15,26.30066225,72.43046358,232.043,3.085
26.30066225,72.43046358,33.5715894,77.16887417,7.270927152,4.738410596,25,232.043,3.085,47.15,47.675,25.98350168,71.77441077,233.349,4.6095
25.98350168,71.77441077,33.21148148,72.76094276,7.227979798,0.986531987,25,233.349,4.6095,47.675,48.2,26.37541528,80.34883721,234.655,6.134
26.37541528,80.34883721,31.99880399,66.12956811,5.623388704,-14.2192691,25,234.655,6.134,48.2,48.30447761,27.14039735,78.87417219,234.01364,6.1882
27.14039735,78.87417219,32.56049669,69.27152318,5.420099338,-9.602649007,24.72,234.01364,6.1882,48.30447761,48.40895522,28.45321429,75.05357143,233.37228,6.2424
28.45321429,75.05357143,32.43082143,72.14285714,3.977607143,-2.910714286,24.44,233.37228,6.2424,48.40895522,48.51343284,28.67651007,75.03020134,232.73092,6.2966
28.67651007,75.03020134,31.75,78,3.073489933,2.969798658,24.16,232.73092,6.2966,48.51343284,48.61791045,28.7,76,232.08956,6.3508
28.7,76,31.75,78,3.05,2,23.88,232.08956,6.3508,48.61791045,48.72238806,28.76805195,76.14025974,231.4482,6.405
28.76805195,76.14025974,31.80077922,77.88051948,,,23.6,231.4482,6.405,48.72238806,48.82686567,28.8361039,76.28051948,230.80684,6.4592
28.8361039,76.28051948,31.85155844,77.76103896,,,23.32,230.80684,6.4592,48.82686567,48.93134328,28.90415584,76.42077922,230.16548,6.5134
28.90415584,76.42077922,31.90233766,77.64155844,,,23.04,230.16548,6.5134,48.93134328,49.0358209,28.97220779,76.56103896,229.52412,6.5676
28.97220779,76.56103896,31.95311688,77.52207792,,,22.76,229.52412,6.5676,49.0358209,49.14029851,29.04025974,76.7012987,228.88276,6.6218
29.04025974,76.7012987,32.0038961,77.4025974,,,22.48,228.88276,6.6218,49.14029851,49.24477612,29.10831169,76.84155844,228.2414,6.676
29.10831169,76.84155844,32.05467532,77.28311688,,,22.2,228.2414,6.676,49.24477612,49.34925373,29.17636364,76.98181818,227.60004,6.7302
29.17636364,76.98181818,32.10545455,77.16363636,,,21.92,227.60004,6.7302,49.34925373,49.45373134,29.24441558,77.12207792,226.95868,6.7844
29.24441558,77.12207792,32.15623377,77.04415584,,,21.64,226.95868,6.7844,49.45373134,49.55820896,29.31246753,77.26233766,226.31732,6.8386
29.31246753,77.26233766,32.20701299,76.92467532,,,21.36,226.31732,6.8386,49.55820896,49.66268657,29.38051948,77.4025974,225.67596,6.8928
29.38051948,77.4025974,32.25779221,76.80519481,2.877272727,-0.597402597,21.08,225.67596,6.8928,49.66268657,49.76716418,29.4960396,77.65676568,225.0346,6.947
29.4960396,77.65676568,33.44990099,74,3.953861386,-3.656765677,20.8,225.0346,6.947,49.76716418,49.87164179,29.54180602,77.47826087,224.39324,7.0012
29.54180602,77.47826087,35.56525084,74,6.023444816,-3.47826087,20.52,224.39324,7.0012,49.87164179,49.9761194,29.15099338,73.25827815,223.75188,7.0554
29.15099338,73.25827815,35.99,74,6.839006623,0.741721854,20.24,223.75188,7.0554,49.9761194,50.08059701,28.9173913,69.25083612,223.11052,7.1096
28.9173913,69.25083612,37.25779264,70.76254181,8.340401338,1.511705686,19.96,223.11052,7.1096,50.08059701,50.18507463,29.16466667,76.65,222.46916,7.1638
29.16466667,76.65,37.55,70,8.385333333,-6.65,19.68,222.46916,7.1638,50.18507463,50.28955224,30.04691781,75.80479452,221.8278,7.218
30.04691781,75.80479452,37.55,70,7.503082192,-5.804794521,19.4,221.8278,7.218,50.28955224,50.39402985,27.17239057,60.82828283,221.18644,7.2722
27.17239057,60.82828283,37.9506734,68.85521886,10.77828283,8.026936027,19.12,221.18644,7.2722,50.39402985,50.49850746,25.64422442,57.44884488,220.54508,7.3264
25.64422442,57.44884488,38.48168317,66.83168317,12.83745875,9.382838284,18.84,220.54508,7.3264,50.49850746,50.60298507,25.04536424,50.9205298,219.90372,7.3806
25.04536424,50.9205298,33.99764901,79.31456954,8.952284768,28.39403974,18.56,219.90372,7.3806,50.60298507,50.70746269,25.26061644,60.04452055,219.26236,7.4348
25.26061644,60.04452055,35.99684932,74,10.73623288,13.95547945,18.28,219.26236,7.4348,50.70746269,50.8119403,27.12837838,74.01351351,218.621,7.489
27.12837838,74.01351351,35.99,74,8.861621622,-0.013513514,18,218.621,7.489,50.8119403,50.91641791,27.98659794,78.42611684,218.6925,7.457547619
27.98659794,78.42611684,35.99,74,8.003402062,-4.426116838,18.19047619,218.6925,7.457547619,50.91641791,51.02089552,28.4175,78.98571429,218.764,7.426095238
28.4175,78.98571429,35.99,74,7.5725,-4.985714286,18.38095238,218.764,7.426095238,51.02089552,51.12537313,28.5,79,218.8355,7.394642857
28.5,79,35.99,74,7.49,-5,18.57142857,218.8355,7.394642857,51.12537313,51.22985075,28.59942492,79.24025559,218.907,7.363190476
28.59942492,79.24025559,35.63789137,74.35271565,,,18.76190476,218.907,7.363190476,51.22985075,51.33432836,28.69884984,79.48051118,218.9785,7.331738095
28.69884984,79.48051118,35.28578275,74.70543131,,,18.95238095,218.9785,7.331738095,51.33432836,51.43880597,28.79827476,79.72076677,219.05,7.300285714
28.79827476,79.72076677,34.93367412,75.05814696,,,19.14285714,219.05,7.300285714,51.43880597,51.54328358,28.89769968,79.96102236,219.1215,7.268833333
28.89769968,79.96102236,34.5815655,75.41086262,,,19.33333333,219.1215,7.268833333,51.54328358,51.64776119,28.9971246,80.20127796,219.193,7.237380952
28.9971246,80.20127796,34.22945687,75.76357827,,,19.52380952,219.193,7.237380952,51.64776119,51.75223881,29.09654952,80.44153355,219.2645,7.205928571
29.09654952,80.44153355,33.87734824,76.11629393,,,19.71428571,219.2645,7.205928571,51.75223881,51.85671642,29.19597444,80.68178914,219.336,7.17447619
29.19597444,80.68178914,33.52523962,76.46900958,,,19.9047619,219.336,7.17447619,51.85671642,51.96119403,29.29539936,80.92204473,219.4075,7.14302381
29.29539936,80.92204473,33.17313099,76.82172524,,,20.0952381,219.4075,7.14302381,51.96119403,52.06567164,29.39482428,81.16230032,219.479,7.111571429
29.39482428,81.16230032,32.82102236,77.17444089,,,20.28571429,219.479,7.111571429,52.06567164,52.17014925,29.4942492,81.40255591,219.5505,7.080119048
29.4942492,81.40255591,32.46891374,77.52715655,2.974664537,-3.875399361,20.47619048,219.5505,7.080119048,52.17014925,52.27462687,29.551,81.99333333,219.622,7.048666667
29.551,81.99333333,33.45,74,3.899,-7.993333333,20.66666667,219.622,7.048666667,52.27462687,52.37910448,29.67857143,82.00649351,219.6935,7.017214286
29.67857143,82.00649351,35.22474026,72.75324675,5.546168831,-9.253246753,20.85714286,219.6935,7.017214286,52.37910448,52.48358209,29.71747573,81.44660194,219.765,6.985761905
29.71747573,81.44660194,37.10262136,70,7.385145631,-11.44660194,21.04761905,219.765,6.985761905,52.48358209,52.5880597,29.81508197,79.60983607,219.8365,6.954309524
29.81508197,79.60983607,38.80311475,66.41967213,8.988032787,-13.19016393,21.23809524,219.8365,6.954309524,52.5880597,52.69253731,29.90651466,78.71335505,219.908,6.922857143
29.90651466,78.71335505,38.95,66,9.043485342,-12.71335505,21.42857143,219.908,6.922857143,52.69253731,52.79701493,29.9732899,78.247557,219.9795,6.891404762
29.9732899,78.247557,39.64429967,63.3029316,9.671009772,-14.94462541,21.61904762,219.9795,6.891404762,52.79701493,52.90149254,30.01485507,77.82608696,220.051,6.859952381
30.01485507,77.82608696,39.66648551,63.2173913,9.651630435,-14.60869565,21.80952381,220.051,6.859952381,52.90149254,53.00597015,29.96190476,78.36054422,220.1225,6.8285
29.96190476,78.36054422,37.25340136,69.85034014,7.291496599,-8.510204082,22,220.1225,6.8285,53.00597015,53.11044776,29.95723906,78.42760943,220.194,6.797047619
29.95723906,78.42760943,33.76252525,75.53198653,3.805286195,-2.895622896,22.19047619,220.194,6.797047619,53.11044776,53.21492537,30.00505415,78.02888087,220.2655,6.765595238
30.00505415,78.02888087,33.55310469,74.50541516,3.548050542,-3.523465704,22.38095238,220.2655,6.765595238,53.21492537,53.31940299,29.985,79.81538462,220.337,6.734142857
29.985,79.81538462,31.99846154,77.41538462,2.013461538,-2.4,22.57142857,220.337,6.734142857,53.31940299,53.4238806,30.01470588,80.71691176,220.4085,6.702690476
30.01470588,80.71691176,31.75,78,1.735294118,-2.716911765,22.76190476,220.4085,6.702690476,53.4238806,53.52835821,30.02256944,80.48263889,220.48,6.671238095
30.02256944,80.48263889,31.75,78,1.727430556,-2.482638889,22.95238095,220.48,6.671238095,53.52835821,53.63283582,30.1,80,220.5515,6.639785714
30.1,80,31.75,78,1.65,-2,23.14285714,220.5515,6.639785714,53.63283582,53.73731343,30.10210526,79.75263158,220.623,6.608333333
30.10210526,79.75263158,31.89930921,77.64868421,,,23.33333333,220.623,6.608333333,53.73731343,53.84179104,30.10421053,79.50526316,220.6945,6.576880952
30.10421053,79.50526316,32.04861842,77.29736842,,,23.52380952,220.6945,6.576880952,53.84179104,53.94626866,30.10631579,79.25789474,220.766,6.545428571
30.10631579,79.25789474,32.19792763,76.94605263,,,23.71428571,220.766,6.545428571,53.94626866,54.05074627,30.10842105,79.01052632,220.8375,6.51397619
30.10842105,79.01052632,32.34723684,76.59473684,,,23.9047619,220.8375,6.51397619,54.05074627,54.15522388,30.11052632,78.76315789,220.909,6.48252381
30.11052632,78.76315789,32.49654605,76.24342105,,,24.0952381,220.909,6.48252381,54.15522388,54.25970149,30.11263158,78.51578947,220.9805,6.451071429
30.11263158,78.51578947,32.64585526,75.89210526,,,24.28571429,220.9805,6.451071429,54.25970149,54.3641791,30.11473684,78.26842105,221.052,6.419619048
30.11473684,78.26842105,32.79516447,75.54078947,,,24.47619048,221.052,6.419619048,54.3641791,54.46865672,30.11684211,78.02105263,221.1235,6.388166667
30.11684211,78.02105263,32.94447368,75.18947368,,,24.66666667,221.1235,6.388166667,54.46865672,54.57313433,30.11894737,77.77368421,221.195,6.356714286
30.11894737,77.77368421,33.09378289,74.83815789,,,24.85714286,221.195,6.356714286,54.57313433,54.67761194,30.12105263,77.52631579,221.2665,6.325261905
30.12105263,77.52631579,33.24309211,74.48684211,3.122039474,-3.039473684,25.04761905,221.2665,6.325261905,54.67761194,54.78208955,30.16136364,77.07792208,221.338,6.293809524
30.16136364,77.07792208,33.45,74,3.288636364,-3.077922078,25.23809524,221.338,6.293809524,54.78208955,54.88656716,30.20462046,77.01650165,221.4095,6.262357143
30.20462046,77.01650165,34.47270627,74,4.268085809,-3.01650165,25.42857143,221.4095,6.262357143,54.88656716,54.99104478,30.28092105,77.14802632,221.481,6.230904762
30.28092105,77.14802632,35.33868421,69.97368421,5.057763158,-7.174342105,25.61904762,221.481,6.230904762,54.99104478,55.09552239,30.33774834,77.92384106,221.5525,6.199452381
30.33774834,77.92384106,35.53887417,62.84768212,5.201125828,-15.07615894,25.80952381,221.5525,6.199452381,55.09552239,55.2,27.92748344,55.64569536,221.624,6.168
27.92748344,55.64569536,35.31,62,7.382516556,6.354304636,26,221.624,6.168,55.2,56.9,26.21151316,54.64144737,220.4015,6.64
26.21151316,54.64144737,35.11134868,61.19736842,8.899835526,6.555921053,26,220.4015,6.64,56.9,58.6,26.01220339,54.69491525,219.179,7.112
26.01220339,54.69491525,35.20081356,55.93559322,9.188610169,1.240677966,26,219.179,7.112,58.6,58.6,25.81245791,55.39057239,219.179,7.112
25.81245791,55.39057239,35.39744108,55.47474747,9.584983165,0.084175084,26,219.179,7.112,58.6,58.74285714,26.96072607,68.96369637,219.1763333,7.137
26.96072607,68.96369637,34.61986799,61.51155116,7.659141914,-7.452145215,25.9047619,219.1763333,7.137,58.74285714,58.88571429,28.37833333,72.04666667,219.1736667,7.162
28.37833333,72.04666667,34.06173333,66,5.6834,-6.046666667,25.80952381,219.1736667,7.162,58.88571429,59.02857143,28.85655172,74.47931034,219.171,7.187
28.85655172,74.47931034,34.37106897,67.33793103,5.514517241,-7.14137931,25.71428571,219.171,7.187,59.02857143,59.17142857,29.07544484,75.81494662,219.1683333,7.212
29.07544484,75.81494662,35.08964413,70.39857651,6.014199288,-5.416370107,25.61904762,219.1683333,7.212,59.17142857,59.31428571,29.29298893,76.52398524,219.1656667,7.237
29.29298893,76.52398524,35.99,74,6.69701107,-2.52398524,25.52380952,219.1656667,7.237,59.31428571,59.45714286,29.4,77,219.163,7.262
29.4,77,35.99,74,6.59,-3,25.42857143,219.163,7.262,59.45714286,59.6,29.45847896,77.11650485,219.1603333,7.287
29.45847896,77.11650485,35.41646602,74.55210356,,,25.33333333,219.1603333,7.287,59.6,59.74285714,29.51695793,77.23300971,219.1576667,7.312
29.51695793,77.23300971,34.84293204,75.10420712,,,25.23809524,219.1576667,7.312,59.74285714,59.88571429,29.57543689,77.34951456,219.155,7.337
29.57543689,77.34951456,34.26939806,75.65631068,,,25.14285714,219.155,7.337,59.88571429,60.02857143,29.63391586,77.46601942,219.1523333,7.362
29.63391586,77.46601942,33.69586408,76.20841424,,,25.04761905,219.1523333,7.362,60.02857143,60.17142857,29.69239482,77.58252427,219.1496667,7.387
29.69239482,77.58252427,33.1223301,76.7605178,,,24.95238095,219.1496667,7.387,60.17142857,60.31428571,29.75087379,77.69902913,219.147,7.412
29.75087379,77.69902913,32.54879612,77.31262136,,,24.85714286,219.147,7.412,60.31428571,60.45714286,29.80935275,77.81553398,219.1443333,7.437
29.80935275,77.81553398,31.97526214,77.86472492,,,24.76190476,219.1443333,7.437,60.45714286,60.6,29.86783172,77.93203883,219.1416667,7.462
29.86783172,77.93203883,31.40172816,78.41682848,,,24.66666667,219.1416667,7.462,60.6,60.74285714,29.92631068,78.04854369,219.139,7.487
29.92631068,78.04854369,30.82819417,78.96893204,,,24.57142857,219.139,7.487,60.74285714,60.88571429,29.98478964,78.16504854,219.1363333,7.512
29.98478964,78.16504854,30.25466019,79.5210356,0.26987055,1.355987055,24.47619048,219.1363333,7.512,60.88571429,61.02857143,30.05503597,77.18345324,219.1336667,7.537
30.05503597,77.18345324,31.45741007,71.6618705,1.402374101,-5.521582734,24.38095238,219.1336667,7.537,61.02857143,61.17142857,30.10163399,76.95424837,219.131,7.562
30.10163399,76.95424837,31.82653595,60.87581699,1.724901961,-16.07843137,24.28571429,219.131,7.562,61.17142857,61.31428571,29.17631579,67.45394737,219.1283333,7.587
29.17631579,67.45394737,32.41,58,3.233684211,-9.453947368,24.19047619,219.1283333,7.587,61.31428571,61.45714286,27.09328859,58.70469799,219.1256667,7.612
27.09328859,58.70469799,32.77130872,57.13422819,5.678020134,-1.570469799,24.0952381,219.1256667,7.612,61.45714286,61.6,26.75493421,63.42763158,219.123,7.637
26.75493421,63.42763158,35.25006579,55,8.495131579,-8.427631579,24,219.123,7.637,61.6,61.75925926,27.25612245,69.24489796,219.0685217,7.630913043
27.25612245,69.24489796,37.24595238,55,9.989829932,-14.24489796,23.95652174,219.0685217,7.630913043,61.75925926,61.91851852,28.50131148,68.56721311,219.0140435,7.624826087
28.50131148,68.56721311,37.77,55,9.268688525,-13.56721311,23.91304348,219.0140435,7.624826087,61.91851852,62.07777778,29.6218241,80.84364821,218.9595652,7.61873913
29.6218241,80.84364821,37.68517915,55,8.063355049,-25.84364821,23.86956522,218.9595652,7.61873913,62.07777778,62.23703704,28.98729642,78.76221498,218.905087,7.612652174
28.98729642,78.76221498,36.10697068,63.82084691,7.119674267,-14.94136808,23.82608696,218.905087,7.612652174,62.23703704,62.3962963,28.96720779,79,218.8506087,7.606565217
28.96720779,79,34.49035714,58.68831169,5.523149351,-20.31168831,23.7826087,218.8506087,7.606565217,62.3962963,62.55555556,29.0512987,79,218.7961304,7.600478261
29.0512987,79,34.36253247,60.44155844,5.311233766,-18.55844156,23.73913043,218.7961304,7.600478261,62.55555556,62.71481481,29.51144781,77.84175084,218.7416522,7.594391304
29.51144781,77.84175084,32.65791246,63.16161616,3.146464646,-14.68013468,23.69565217,218.7416522,7.594391304,62.71481481,62.87407407,29.79658703,77.66211604,218.6871739,7.588304348
29.79658703,77.66211604,31.8,65,2.003412969,-12.66211604,23.65217391,218.6871739,7.588304348,62.87407407,63.03333333,29.8,78,218.6326957,7.582217391
29.8,78,31.8,65,2,-13,23.60869565,218.6326957,7.582217391,63.03333333,63.19259259,29.82249191,78.00776699,218.5782174,7.576130435
29.82249191,78.00776699,31.65605825,67.18058252,,,23.56521739,218.5782174,7.576130435,63.19259259,63.35185185,29.84498382,78.01553398,218.5237391,7.570043478
29.84498382,78.01553398,31.5121165,69.36116505,,,23.52173913,218.5237391,7.570043478,63.35185185,63.51111111,29.86747573,78.02330097,218.4692609,7.563956522
29.86747573,78.02330097,31.36817476,71.54174757,,,23.47826087,218.4692609,7.563956522,63.51111111,63.67037037,29.88996764,78.03106796,218.4147826,7.557869565
29.88996764,78.03106796,31.22423301,73.7223301,,,23.43478261,218.4147826,7.557869565,63.67037037,63.82962963,29.91245955,78.03883495,218.3603043,7.551782609
29.91245955,78.03883495,31.08029126,75.90291262,,,23.39130435,218.3603043,7.551782609,63.82962963,63.98888889,29.93495146,78.04660194,218.3058261,7.545695652
29.93495146,78.04660194,30.93634951,78.08349515,,,23.34782609,218.3058261,7.545695652,63.98888889,64.14814815,29.95744337,78.05436893,218.2513478,7.539608696
29.95744337,78.05436893,30.79240777,80.26407767,,,23.30434783,218.2513478,7.539608696,64.14814815,64.30740741,29.97993528,78.06213592,218.1968696,7.533521739
29.97993528,78.06213592,30.64846602,82.44466019,,,23.26086957,218.1968696,7.533521739,64.30740741,64.46666667,30.00242718,78.06990291,218.1423913,7.527434783
30.00242718,78.06990291,30.50452427,84.62524272,,,23.2173913,218.1423913,7.527434783,64.46666667,64.62592593,30.02491909,78.0776699,218.087913,7.521347826
30.02491909,78.0776699,30.36058252,86.80582524,0.33566343,8.72815534,23.17391304,218.087913,7.521347826,64.62592593,64.78518519,30.06472492,77.99029126,218.0334348,7.51526087
30.06472492,77.99029126,30.48495146,88.06796117,0.420226537,10.0776699,23.13043478,218.0334348,7.51526087,64.78518519,64.94444444,30.17171717,77.28282828,217.9789565,7.509173913
30.17171717,77.28282828,32.91299663,82.45454545,2.741279461,5.171717172,23.08695652,217.9789565,7.509173913,64.94444444,65.1037037,28.95066225,66.36092715,217.9244783,7.503086957
28.95066225,66.36092715,36.53364238,77.90728477,7.582980132,11.54635762,23.04347826,217.9244783,7.503086957,65.1037037,65.26296296,26.71591696,55.79930796,217.87,7.497
26.71591696,55.79930796,39.91688581,70.70588235,13.20096886,14.90657439,23,217.87,7.497,65.26296296,65.42222222,26.29397163,59.89716312,218.52725,7.43525
26.29397163,59.89716312,40.83106383,65.92907801,14.5370922,6.031914894,23,218.52725,7.43525,65.42222222,65.58148148,28.2369863,64.40068493,219.1845,7.3735
28.2369863,64.40068493,41.84636986,62.15410959,13.60938356,-2.246575342,23,219.1845,7.3735,65.58148148,65.74074074,28.52289562,65.28282828,219.84175,7.31175
28.52289562,65.28282828,40.59171717,64.8989899,12.06882155,-0.383838384,23,219.84175,7.31175,65.74074074,65.9,26.49026846,53.58053691,220.499,7.25
26.49026846,53.58053691,36.78151007,79.89932886,10.29124161,26.31879195,23,220.499,7.25,65.9,66.03888889,26.65234899,63.31543624,221.1132222,7.169555556
26.65234899,63.31543624,38.47134228,70,11.81899329,6.684563758,23,221.1132222,7.169555556,66.03888889,66.17777778,26.42880795,66.38410596,221.7274444,7.089111111
26.42880795,66.38410596,39.03208609,70,12.60327815,3.61589404,23,221.7274444,7.089111111,66.17777778,66.31666667,27.71627119,78.69152542,222.3416667,7.008666667
27.71627119,78.69152542,32.84935593,74.01355932,5.133084746,-4.677966102,23,222.3416667,7.008666667,66.31666667,66.45555556,28.48344595,79.55405405,222.9558889,6.928222222
28.48344595,79.55405405,35.31432432,71.2972973,6.830878378,-8.256756757,23,222.9558889,6.928222222,66.45555556,66.59444444,28.76097561,81.01045296,223.5701111,6.847777778
28.76097561,81.01045296,35.99,74,7.22902439,-7.010452962,23,223.5701111,6.847777778,66.59444444,66.73333333,29.08,79.4,224.1843333,6.767333333
29.08,79.4,35.99,74,6.91,-5.4,23,224.1843333,6.767333333,66.73333333,66.87222222,29.12992763,79.36,224.7985556,6.686888889
29.12992763,79.36,34.989,76,,,23,224.7985556,6.686888889,66.87222222,67.01111111,29.17985526,79.32,225.4127778,6.606444444
